"0","library(dplyr)"
"0",""
"0","ideologia_partidos_bolonhesi_codato_yuri <- partidos_bolonhesi_codato %>%"
"0","  right_join(partidos_yuri, by = ""Partido"")"
"0",""
"0","ideologia_partidos_bolonhesi_codato_yuri <-"
"0","ideologia_partidos_bolonhesi_codato_yuri %>% select(-c(""Mediana"", ""Moda"",""Desvio_Padrao"",""N"",""Coef_Variacao"")) %>% rename (posicao_yuri = Posicao,media_bolonhesi=Media) %>%"
"0","  mutate("
"0","    classificacao_media_bolonhesi = case_when("
"0","      media_bolonhesi >= 0  & media_bolonhesi < 1.5 ~ ""Extrema Esquerda"","
"0","      media_bolonhesi >= 1.5 & media_bolonhesi < 3.5 ~ ""Esquerda"","
"0","      media_bolonhesi >= 3.5 & media_bolonhesi < 4.5 ~ ""Centro-Esquerda"","
"0","      media_bolonhesi >= 4.5 & media_bolonhesi < 5.5 ~ ""Centro"","
"0","      media_bolonhesi >= 5.5 & media_bolonhesi < 6.5 ~ ""Centro-Direita"","
"0","      media_bolonhesi >= 6.5 & media_bolonhesi < 8.5 ~ ""Direita"","
"0","      media_bolonhesi >= 8.5 & media_bolonhesi <= 10 ~ ""Extrema Direita"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>% relocate(classificacao_media_bolonhesi,.after = media_bolonhesi)"
"0",""
